,Time Candle,Duration,Momentum Margin,Momentum Volume,Desired Profit,Stop Loss,Units,Open-close Difference,Order Type,Buy Wait Time,Sell Wait Time,Total Profit
0,09:00,5,3,1,1,1,1,3,Limit,30,690,-60.0
1,09:00,5,3,1,1,1,1,3,Market,30,690,-74.0
2,09:00,5,3,1,1,1,1,15,Limit,30,690,-42.0
3,09:00,5,3,1,1,1,1,15,Market,30,690,-50.0
4,09:00,5,3,1,1,1,50,3,Limit,30,690,-5659.9999999999
5,09:00,5,3,1,1,1,50,3,Market,30,690,-4125.999999999885
6,09:00,5,3,1,1,1,50,15,Limit,30,690,-4120.999999999958
7,09:00,5,3,1,1,1,50,15,Market,30,690,-2699.9999999998636
8,09:00,5,3,1,1,3,1,3,Limit,30,690,-69.0
9,09:00,5,3,1,1,3,1,3,Market,30,690,-72.0
10,09:00,5,3,1,1,3,1,15,Limit,30,690,-51.0
11,09:00,5,3,1,1,3,1,15,Market,30,690,-48.0
12,09:00,5,3,1,1,3,50,3,Limit,30,690,-6149.999999999864
13,09:00,5,3,1,1,3,50,3,Market,30,690,-4248.999999999887
14,09:00,5,3,1,1,3,50,15,Limit,30,690,-4109.999999999945
15,09:00,5,3,1,1,3,50,15,Market,30,690,-2708.9999999998327
16,09:00,5,3,1,20,1,1,3,Limit,30,690,-297.0
17,09:00,5,3,1,20,1,1,3,Market,30,690,-57.0
18,09:00,5,3,1,20,1,1,15,Limit,30,690,-180.0
19,09:00,5,3,1,20,1,1,15,Market,30,690,-95.0
20,09:00,5,3,1,20,1,50,3,Limit,30,690,-15145.999999999867
21,09:00,5,3,1,20,1,50,3,Market,30,690,-3191.000000000031
22,09:00,5,3,1,20,1,50,15,Limit,30,690,-8540.99999999994
23,09:00,5,3,1,20,1,50,15,Market,30,690,-5290.999999999985
24,09:00,5,3,1,20,3,1,3,Limit,30,690,-565.0
25,09:00,5,3,1,20,3,1,3,Market,30,690,-274.0
26,09:00,5,3,1,20,3,1,15,Limit,30,690,-248.0
27,09:00,5,3,1,20,3,1,15,Market,30,690,-187.0
28,09:00,5,3,1,20,3,50,3,Limit,30,690,-28896.999999999978
29,09:00,5,3,1,20,3,50,3,Market,30,690,-14585.999999999967
30,09:00,5,3,1,20,3,50,15,Limit,30,690,-12726.999999999998
31,09:00,5,3,1,20,3,50,15,Market,30,690,-9948.999999999933
32,09:00,5,3,3,1,1,1,3,Limit,30,690,-43.0
33,09:00,5,3,3,1,1,1,3,Market,30,690,-70.0
34,09:00,5,3,3,1,1,1,15,Limit,30,690,-32.0
35,09:00,5,3,3,1,1,1,15,Market,30,690,-43.0
36,09:00,5,3,3,1,1,50,3,Limit,30,690,-4540.999999999985
37,09:00,5,3,3,1,1,50,3,Market,30,690,-4192.999999999938
38,09:00,5,3,3,1,1,50,15,Limit,30,690,-2923.000000000002
39,09:00,5,3,3,1,1,50,15,Market,30,690,-2267.9999999999836
40,09:00,5,3,3,1,3,1,3,Limit,30,690,-45.0
41,09:00,5,3,3,1,3,1,3,Market,30,690,-74.0
42,09:00,5,3,3,1,3,1,15,Limit,30,690,-29.0
43,09:00,5,3,3,1,3,1,15,Market,30,690,-47.0
44,09:00,5,3,3,1,3,50,3,Limit,30,690,-4645.999999999958
45,09:00,5,3,3,1,3,50,3,Market,30,690,-4185.999999999922
46,09:00,5,3,3,1,3,50,15,Limit,30,690,-2911.999999999989
47,09:00,5,3,3,1,3,50,15,Market,30,690,-2260.9999999999673
48,09:00,5,3,3,20,1,1,3,Limit,30,690,-321.0
49,09:00,5,3,3,20,1,1,3,Market,30,690,-98.0
50,09:00,5,3,3,20,1,1,15,Limit,30,690,-206.0
51,09:00,5,3,3,20,1,1,15,Market,30,690,-95.0
52,09:00,5,3,3,20,1,50,3,Limit,30,690,-16147.99999999991
53,09:00,5,3,3,20,1,50,3,Market,30,690,-3597.999999999911
54,09:00,5,3,3,20,1,50,15,Limit,30,690,-9578.99999999995
55,09:00,5,3,3,20,1,50,15,Market,30,690,-5535.999999999967
56,09:00,5,3,3,20,3,1,3,Limit,30,690,-556.0
57,09:00,5,3,3,20,3,1,3,Market,30,690,-330.0
58,09:00,5,3,3,20,3,1,15,Limit,30,690,-248.0
59,09:00,5,3,3,20,3,1,15,Market,30,690,-173.0
60,09:00,5,3,3,20,3,50,3,Limit,30,690,-28876.000000000022
61,09:00,5,3,3,20,3,50,3,Market,30,690,-13572.99999999991
62,09:00,5,3,3,20,3,50,15,Limit,30,690,-12742.000000000007
63,09:00,5,3,3,20,3,50,15,Market,30,690,-9402.999999999975
64,09:00,5,7,1,1,1,1,3,Limit,30,690,-59.0
65,09:00,5,7,1,1,1,1,3,Market,30,690,-65.0
66,09:00,5,7,1,1,1,1,15,Limit,30,690,-31.0
67,09:00,5,7,1,1,1,1,15,Market,30,690,-41.0
68,09:00,5,7,1,1,1,50,3,Limit,30,690,-4324.00000000016
69,09:00,5,7,1,1,1,50,3,Market,30,690,-3583.9999999999236
70,09:00,5,7,1,1,1,50,15,Limit,30,690,-2901.000000000113
71,09:00,5,7,1,1,1,50,15,Market,30,690,-2096.9999999999345
72,09:00,5,7,1,1,3,1,3,Limit,30,690,-58.0
73,09:00,5,7,1,1,3,1,3,Market,30,690,-70.0
74,09:00,5,7,1,1,3,1,15,Limit,30,690,-26.0
75,09:00,5,7,1,1,3,1,15,Market,30,690,-46.0
76,09:00,5,7,1,1,3,50,3,Limit,30,690,-5917.000000000098
77,09:00,5,7,1,1,3,50,3,Market,30,690,-3577.9999999998836
78,09:00,5,7,1,1,3,50,15,Limit,30,690,-3773.0000000000473
79,09:00,5,7,1,1,3,50,15,Market,30,690,-1896.9999999999345
80,09:00,5,7,1,20,1,1,3,Limit,30,690,-326.0
81,09:00,5,7,1,20,1,1,3,Market,30,690,-54.0
82,09:00,5,7,1,20,1,1,15,Limit,30,690,-213.0
83,09:00,5,7,1,20,1,1,15,Market,30,690,-91.0
84,09:00,5,7,1,20,1,50,3,Limit,30,690,-16728.999999999996
85,09:00,5,7,1,20,1,50,3,Market,30,690,-3472.9999999999563
86,09:00,5,7,1,20,1,50,15,Limit,30,690,-11055.999999999949
87,09:00,5,7,1,20,1,50,15,Market,30,690,-5458.999999999969
88,09:00,5,7,1,20,3,1,3,Limit,30,690,-632.0
89,09:00,5,7,1,20,3,1,3,Market,30,690,-252.0
90,09:00,5,7,1,20,3,1,15,Limit,30,690,-379.0
91,09:00,5,7,1,20,3,1,15,Market,30,690,-171.0
92,09:00,5,7,1,20,3,50,3,Limit,30,690,-31769.00000000005
93,09:00,5,7,1,20,3,50,3,Market,30,690,-13455.999999999995
94,09:00,5,7,1,20,3,50,15,Limit,30,690,-18876.000000000022
95,09:00,5,7,1,20,3,50,15,Market,30,690,-9511.000000000013
96,09:00,5,7,3,1,1,1,3,Limit,30,690,-47.0
97,09:00,5,7,3,1,1,1,3,Market,30,690,-69.0
98,09:00,5,7,3,1,1,1,15,Limit,30,690,-20.0
99,09:00,5,7,3,1,1,1,15,Market,30,690,-37.0
100,09:00,5,7,3,1,1,50,3,Limit,30,690,-4275.000000000136
101,09:00,5,7,3,1,1,50,3,Market,30,690,-4231.999999999925
102,09:00,5,7,3,1,1,50,15,Limit,30,690,-2733.0000000000837
103,09:00,5,7,3,1,1,50,15,Market,30,690,-2315.9999999999854
104,09:00,5,7,3,1,3,1,3,Limit,30,690,-48.0
105,09:00,5,7,3,1,3,1,3,Market,30,690,-68.0
106,09:00,5,7,3,1,3,1,15,Limit,30,690,-17.0
107,09:00,5,7,3,1,3,1,15,Market,30,690,-38.0
108,09:00,5,7,3,1,3,50,3,Limit,30,690,-5591.000000000076
109,09:00,5,7,3,1,3,50,3,Market,30,690,-4159.9999999999
110,09:00,5,7,3,1,3,50,15,Limit,30,690,-3328.00000000002
111,09:00,5,7,3,1,3,50,15,Market,30,690,-2243.99999999996
112,09:00,5,7,3,20,1,1,3,Limit,30,690,-323.0
113,09:00,5,7,3,20,1,1,3,Market,30,690,-98.0
114,09:00,5,7,3,20,1,1,15,Limit,30,690,-213.0
115,09:00,5,7,3,20,1,1,15,Market,30,690,-97.0
116,09:00,5,7,3,20,1,50,3,Limit,30,690,-16487.999999999964
117,09:00,5,7,3,20,1,50,3,Market,30,690,-5397.999999999956
118,09:00,5,7,3,20,1,50,15,Limit,30,690,-11013.999999999942
119,09:00,5,7,3,20,1,50,15,Market,30,690,-7334.999999999991
120,09:00,5,7,3,20,3,1,3,Limit,30,690,-629.0
121,09:00,5,7,3,20,3,1,3,Market,30,690,-334.0
122,09:00,5,7,3,20,3,1,15,Limit,30,690,-379.0
123,09:00,5,7,3,20,3,1,15,Market,30,690,-180.0
124,09:00,5,7,3,20,3,50,3,Limit,30,690,-31561.000000000007
125,09:00,5,7,3,20,3,50,3,Market,30,690,-17754.999999999927
126,09:00,5,7,3,20,3,50,15,Limit,30,690,-18867.000000000007
127,09:00,5,7,3,20,3,50,15,Market,30,690,-13461.999999999944
128,09:00,15,3,1,1,1,1,3,Limit,30,690,-64.0
129,09:00,15,3,1,1,1,1,3,Market,30,690,-82.0
130,09:00,15,3,1,1,1,1,15,Limit,30,690,-45.0
131,09:00,15,3,1,1,1,1,15,Market,30,690,-54.0
132,09:00,15,3,1,1,1,50,3,Limit,30,690,-3915.9999999999854
133,09:00,15,3,1,1,1,50,3,Market,30,690,-3652.9999999999745
134,09:00,15,3,1,1,1,50,15,Limit,30,690,-2878.999999999951
135,09:00,15,3,1,1,1,50,15,Market,30,690,-2284.9999999999454
136,09:00,15,3,1,1,3,1,3,Limit,30,690,-59.0
137,09:00,15,3,1,1,3,1,3,Market,30,690,-82.0
138,09:00,15,3,1,1,3,1,15,Limit,30,690,-43.0
139,09:00,15,3,1,1,3,1,15,Market,30,690,-54.0
140,09:00,15,3,1,1,3,50,3,Limit,30,690,-4281.999999999971
141,09:00,15,3,1,1,3,50,3,Market,30,690,-3895.9999999999127
142,09:00,15,3,1,1,3,50,15,Limit,30,690,-3244.9999999999363
143,09:00,15,3,1,1,3,50,15,Market,30,690,-2527.9999999998836
144,09:00,15,3,1,20,1,1,3,Limit,30,690,-225.0
145,09:00,15,3,1,20,1,1,3,Market,30,690,-74.0
146,09:00,15,3,1,20,1,1,15,Limit,30,690,-151.0
147,09:00,15,3,1,20,1,1,15,Market,30,690,-72.0
148,09:00,15,3,1,20,1,50,3,Limit,30,690,-11054.999999999973
149,09:00,15,3,1,20,1,50,3,Market,30,690,-4368.000000000029
150,09:00,15,3,1,20,1,50,15,Limit,30,690,-7789.999999999964
151,09:00,15,3,1,20,1,50,15,Market,30,690,-3775.9999999999764
152,09:00,15,3,1,20,3,1,3,Limit,30,690,-257.0
153,09:00,15,3,1,20,3,1,3,Market,30,690,-117.0
154,09:00,15,3,1,20,3,1,15,Limit,30,690,-131.0
155,09:00,15,3,1,20,3,1,15,Market,30,690,-75.0
156,09:00,15,3,1,20,3,50,3,Limit,30,690,-12598.000000000002
157,09:00,15,3,1,20,3,50,3,Market,30,690,-6287.000000000035
158,09:00,15,3,1,20,3,50,15,Limit,30,690,-6523.999999999978
159,09:00,15,3,1,20,3,50,15,Market,30,690,-4251.999999999953
160,09:00,15,3,3,1,1,1,3,Limit,30,690,-59.0
161,09:00,15,3,3,1,1,1,3,Market,30,690,-92.0
162,09:00,15,3,3,1,1,1,15,Limit,30,690,-36.0
163,09:00,15,3,3,1,1,1,15,Market,30,690,-59.0
164,09:00,15,3,3,1,1,50,3,Limit,30,690,-4176.999999999953
165,09:00,15,3,3,1,1,50,3,Market,30,690,-3639.9999999999636
166,09:00,15,3,3,1,1,50,15,Limit,30,690,-2500.9999999999764
167,09:00,15,3,3,1,1,50,15,Market,30,690,-2100.0000000000455
168,09:00,15,3,3,1,3,1,3,Limit,30,690,-56.0
169,09:00,15,3,3,1,3,1,3,Market,30,690,-93.0
170,09:00,15,3,3,1,3,1,15,Limit,30,690,-33.0
171,09:00,15,3,3,1,3,1,15,Market,30,690,-60.0
172,09:00,15,3,3,1,3,50,3,Limit,30,690,-4392.999999999984
173,09:00,15,3,3,1,3,50,3,Market,30,690,-3659.9999999999454
174,09:00,15,3,3,1,3,50,15,Limit,30,690,-2698.999999999978
175,09:00,15,3,3,1,3,50,15,Market,30,690,-2120.0000000000273
176,09:00,15,3,3,20,1,1,3,Limit,30,690,-199.0
177,09:00,15,3,3,20,1,1,3,Market,30,690,-118.0
178,09:00,15,3,3,20,1,1,15,Limit,30,690,-134.0
179,09:00,15,3,3,20,1,1,15,Market,30,690,-38.0
180,09:00,15,3,3,20,1,50,3,Limit,30,690,-9413.000000000011
181,09:00,15,3,3,20,1,50,3,Market,30,690,-6223.000000000002
182,09:00,15,3,3,20,1,50,15,Limit,30,690,-6407.000000000016
183,09:00,15,3,3,20,1,50,15,Market,30,690,-1814.0000000000327
184,09:00,15,3,3,20,3,1,3,Limit,30,690,-193.0
185,09:00,15,3,3,20,3,1,3,Market,30,690,-36.0
186,09:00,15,3,3,20,3,1,15,Limit,30,690,-68.0
187,09:00,15,3,3,20,3,1,15,Market,30,690,8.0
188,09:00,15,3,3,20,3,50,3,Limit,30,690,-9531.00000000004
189,09:00,15,3,3,20,3,50,3,Market,30,690,-1577.9999999999745
190,09:00,15,3,3,20,3,50,15,Limit,30,690,-3257.0000000000164
191,09:00,15,3,3,20,3,50,15,Market,30,690,276.9999999999527
192,09:00,15,7,1,1,1,1,3,Limit,30,690,-62.0
193,09:00,15,7,1,1,1,1,3,Market,30,690,-72.0
194,09:00,15,7,1,1,1,1,15,Limit,30,690,-39.0
195,09:00,15,7,1,1,1,1,15,Market,30,690,-52.0
196,09:00,15,7,1,1,1,50,3,Limit,30,690,-4561.000000000058
197,09:00,15,7,1,1,1,50,3,Market,30,690,-4236.999999999898
198,09:00,15,7,1,1,1,50,15,Limit,30,690,-2867.0000000000528
199,09:00,15,7,1,1,1,50,15,Market,30,690,-2915.9999999999854
200,09:00,15,7,1,1,3,1,3,Limit,30,690,-67.0
201,09:00,15,7,1,1,3,1,3,Market,30,690,-73.0
202,09:00,15,7,1,1,3,1,15,Limit,30,690,-39.0
203,09:00,15,7,1,1,3,1,15,Market,30,690,-53.0
204,09:00,15,7,1,1,3,50,3,Limit,30,690,-4896.000000000004
205,09:00,15,7,1,1,3,50,3,Market,30,690,-4066.9999999999163
206,09:00,15,7,1,1,3,50,15,Limit,30,690,-3008.000000000038
207,09:00,15,7,1,1,3,50,15,Market,30,690,-2746.0000000000036
208,09:00,15,7,1,20,1,1,3,Limit,30,690,-207.0
209,09:00,15,7,1,20,1,1,3,Market,30,690,-96.0
210,09:00,15,7,1,20,1,1,15,Limit,30,690,-118.0
211,09:00,15,7,1,20,1,1,15,Market,30,690,-14.0
212,09:00,15,7,1,20,1,50,3,Limit,30,690,-11927.000000000044
213,09:00,15,7,1,20,1,50,3,Market,30,690,-6050.999999999976
214,09:00,15,7,1,20,1,50,15,Limit,30,690,-7541.000000000076
215,09:00,15,7,1,20,1,50,15,Market,30,690,-1300.9999999999764
216,09:00,15,7,1,20,3,1,3,Limit,30,690,-248.0
217,09:00,15,7,1,20,3,1,3,Market,30,690,-28.0
218,09:00,15,7,1,20,3,1,15,Limit,30,690,-124.0
219,09:00,15,7,1,20,3,1,15,Market,30,690,7.0
220,09:00,15,7,1,20,3,50,3,Limit,30,690,-11478.00000000002
221,09:00,15,7,1,20,3,50,3,Market,30,690,-1701.0000000000218
222,09:00,15,7,1,20,3,50,15,Limit,30,690,-5063.000000000011
223,09:00,15,7,1,20,3,50,15,Market,30,690,198.99999999997817
224,09:00,15,7,3,1,1,1,3,Limit,30,690,-50.0
225,09:00,15,7,3,1,1,1,3,Market,30,690,-68.0
226,09:00,15,7,3,1,1,1,15,Limit,30,690,-27.0
227,09:00,15,7,3,1,1,1,15,Market,30,690,-54.0
228,09:00,15,7,3,1,1,50,3,Limit,30,690,-4111.000000000058
229,09:00,15,7,3,1,1,50,3,Market,30,690,-3663.0000000000564
230,09:00,15,7,3,1,1,50,15,Limit,30,690,-2223.0000000000928
231,09:00,15,7,3,1,1,50,15,Market,30,690,-2386.000000000058
232,09:00,15,7,3,1,3,1,3,Limit,30,690,-55.0
233,09:00,15,7,3,1,3,1,3,Market,30,690,-71.0
234,09:00,15,7,3,1,3,1,15,Limit,30,690,-27.0
235,09:00,15,7,3,1,3,1,15,Market,30,690,-53.0
236,09:00,15,7,3,1,3,50,3,Limit,30,690,-4460.999999999967
237,09:00,15,7,3,1,3,50,3,Market,30,690,-3438.9999999999873
238,09:00,15,7,3,1,3,50,15,Limit,30,690,-2379.000000000042
239,09:00,15,7,3,1,3,50,15,Market,30,690,-2143.000000000029
240,09:00,15,7,3,20,1,1,3,Limit,30,690,-244.0
241,09:00,15,7,3,20,1,1,3,Market,30,690,-151.0
242,09:00,15,7,3,20,1,1,15,Limit,30,690,-154.0
243,09:00,15,7,3,20,1,1,15,Market,30,690,-70.0
244,09:00,15,7,3,20,1,50,3,Limit,30,690,-13300.0
245,09:00,15,7,3,20,1,50,3,Market,30,690,-8764.999999999964
246,09:00,15,7,3,20,1,50,15,Limit,30,690,-8748.000000000047
247,09:00,15,7,3,20,1,50,15,Market,30,690,-4311.000000000013
248,09:00,15,7,3,20,3,1,3,Limit,30,690,-179.0
249,09:00,15,7,3,20,3,1,3,Market,30,690,-32.0
250,09:00,15,7,3,20,3,1,15,Limit,30,690,-61.0
251,09:00,15,7,3,20,3,1,15,Market,30,690,85.0
252,09:00,15,7,3,20,3,50,3,Limit,30,690,-11338.000000000011
253,09:00,15,7,3,20,3,50,3,Market,30,690,-1875.9999999999764
254,09:00,15,7,3,20,3,50,15,Limit,30,690,-5063.000000000011
