,Time Candle,Duration,Momentum Margin,Momentum Volume,Desired Profit,Stop Loss,Units,Open-close Difference,Order Type,Buy Wait Time,Sell Wait Time,Total Profit
255,09:00,15,7,3,20,3,50,15,Market,30,690,4293.000000000029
256,14:20,5,3,1,1,1,1,3,Limit,30,690,-32.0
257,14:20,5,3,1,1,1,1,3,Market,30,690,-51.0
258,14:20,5,3,1,1,1,1,15,Limit,30,690,-10.0
259,14:20,5,3,1,1,1,1,15,Market,30,690,-29.0
260,14:20,5,3,1,1,1,50,3,Limit,30,690,-3170.0000000001182
261,14:20,5,3,1,1,1,50,3,Market,30,690,-2879.9999999999272
262,14:20,5,3,1,1,1,50,15,Limit,30,690,-1313.0000000000564
263,14:20,5,3,1,1,1,50,15,Market,30,690,-1326.9999999999982
264,14:20,5,3,1,1,3,1,3,Limit,30,690,-42.0
265,14:20,5,3,1,1,3,1,3,Market,30,690,-54.0
266,14:20,5,3,1,1,3,1,15,Limit,30,690,-16.0
267,14:20,5,3,1,1,3,1,15,Market,30,690,-25.0
268,14:20,5,3,1,1,3,50,3,Limit,30,690,-3749.0000000001146
269,14:20,5,3,1,1,3,50,3,Market,30,690,-2482.9999999999472
270,14:20,5,3,1,1,3,50,15,Limit,30,690,-1538.0000000000564
271,14:20,5,3,1,1,3,50,15,Market,30,690,-966.9999999999618
272,14:20,5,3,1,20,1,1,3,Limit,30,690,-259.0
273,14:20,5,3,1,20,1,1,3,Market,30,690,-183.0
274,14:20,5,3,1,20,1,1,15,Limit,30,690,-131.0
275,14:20,5,3,1,20,1,1,15,Market,30,690,-100.0
276,14:20,5,3,1,20,1,50,3,Limit,30,690,-13299.00000000007
277,14:20,5,3,1,20,1,50,3,Market,30,690,-9385.000000000036
278,14:20,5,3,1,20,1,50,15,Limit,30,690,-6628.999999999996
279,14:20,5,3,1,20,1,50,15,Market,30,690,-5081.00000000004
280,14:20,5,3,1,20,3,1,3,Limit,30,690,-381.0
281,14:20,5,3,1,20,3,1,3,Market,30,690,-283.0
282,14:20,5,3,1,20,3,1,15,Limit,30,690,1.0
283,14:20,5,3,1,20,3,1,15,Market,30,690,40.0
284,14:20,5,3,1,20,3,50,3,Limit,30,690,-17107.000000000062
285,14:20,5,3,1,20,3,50,3,Market,30,690,-11892.999999999984
286,14:20,5,3,1,20,3,50,15,Limit,30,690,2090.000000000009
287,14:20,5,3,1,20,3,50,15,Market,30,690,4550.999999999976
288,14:20,5,3,3,1,1,1,3,Limit,30,690,-32.0
289,14:20,5,3,3,1,1,1,3,Market,30,690,-46.0
290,14:20,5,3,3,1,1,1,15,Limit,30,690,-13.0
291,14:20,5,3,3,1,1,1,15,Market,30,690,-22.0
292,14:20,5,3,3,1,1,50,3,Limit,30,690,-3315.0000000001
293,14:20,5,3,3,1,1,50,3,Market,30,690,-2601.9999999998163
294,14:20,5,3,3,1,1,50,15,Limit,30,690,-1470.0000000000273
295,14:20,5,3,3,1,1,50,15,Market,30,690,-1003.9999999999054
296,14:20,5,3,3,1,3,1,3,Limit,30,690,-44.0
297,14:20,5,3,3,1,3,1,3,Market,30,690,-47.0
298,14:20,5,3,3,1,3,1,15,Limit,30,690,-22.0
299,14:20,5,3,3,1,3,1,15,Market,30,690,-21.0
300,14:20,5,3,3,1,3,50,3,Limit,30,690,-3784.0000000001055
301,14:20,5,3,3,1,3,50,3,Market,30,690,-2336.9999999998527
302,14:20,5,3,3,1,3,50,15,Limit,30,690,-1575.0000000000455
303,14:20,5,3,3,1,3,50,15,Market,30,690,-795.9999999999127
304,14:20,5,3,3,20,1,1,3,Limit,30,690,-262.0
305,14:20,5,3,3,20,1,1,3,Market,30,690,-183.0
306,14:20,5,3,3,20,1,1,15,Limit,30,690,-134.0
307,14:20,5,3,3,20,1,1,15,Market,30,690,-102.0
308,14:20,5,3,3,20,1,50,3,Limit,30,690,-13576.000000000067
309,14:20,5,3,3,20,1,50,3,Market,30,690,-8945.999999999867
310,14:20,5,3,3,20,1,50,15,Limit,30,690,-6915.999999999985
311,14:20,5,3,3,20,1,50,15,Market,30,690,-4795.999999999913
312,14:20,5,3,3,20,3,1,3,Limit,30,690,-381.0
313,14:20,5,3,3,20,3,1,3,Market,30,690,-261.0
314,14:20,5,3,3,20,3,1,15,Limit,30,690,1.0
315,14:20,5,3,3,20,3,1,15,Market,30,690,62.0
316,14:20,5,3,3,20,3,50,3,Limit,30,690,-17097.000000000073
317,14:20,5,3,3,20,3,50,3,Market,30,690,-11955.999999999904
318,14:20,5,3,3,20,3,50,15,Limit,30,690,2090.000000000009
319,14:20,5,3,3,20,3,50,15,Market,30,690,4391.000000000076
320,14:20,5,7,1,1,1,1,3,Limit,30,690,-35.0
321,14:20,5,7,1,1,1,1,3,Market,30,690,-60.0
322,14:20,5,7,1,1,1,1,15,Limit,30,690,-11.0
323,14:20,5,7,1,1,1,1,15,Market,30,690,-33.0
324,14:20,5,7,1,1,1,50,3,Limit,30,690,-3063.999999999942
325,14:20,5,7,1,1,1,50,3,Market,30,690,-2853.999999999951
326,14:20,5,7,1,1,1,50,15,Limit,30,690,-1069.000000000051
327,14:20,5,7,1,1,1,50,15,Market,30,690,-1392.9999999999836
328,14:20,5,7,1,1,3,1,3,Limit,30,690,-50.0
329,14:20,5,7,1,1,3,1,3,Market,30,690,-65.0
330,14:20,5,7,1,1,3,1,15,Limit,30,690,-18.0
331,14:20,5,7,1,1,3,1,15,Market,30,690,-31.0
332,14:20,5,7,1,1,3,50,3,Limit,30,690,-3449.0000000000236
333,14:20,5,7,1,1,3,50,3,Market,30,690,-2880.999999999949
334,14:20,5,7,1,1,3,50,15,Limit,30,690,-1074.0000000000691
335,14:20,5,7,1,1,3,50,15,Market,30,690,-1278.999999999951
336,14:20,5,7,1,20,1,1,3,Limit,30,690,-291.0
337,14:20,5,7,1,20,1,1,3,Market,30,690,-222.0
338,14:20,5,7,1,20,1,1,15,Limit,30,690,-156.0
339,14:20,5,7,1,20,1,1,15,Market,30,690,-140.0
340,14:20,5,7,1,20,1,50,3,Limit,30,690,-15128.999999999996
341,14:20,5,7,1,20,1,50,3,Market,30,690,-9838.999999999896
342,14:20,5,7,1,20,1,50,15,Limit,30,690,-8244.000000000005
343,14:20,5,7,1,20,1,50,15,Market,30,690,-5305.999999999904
344,14:20,5,7,1,20,3,1,3,Limit,30,690,-437.0
345,14:20,5,7,1,20,3,1,3,Market,30,690,-261.0
346,14:20,5,7,1,20,3,1,15,Limit,30,690,-65.0
347,14:20,5,7,1,20,3,1,15,Market,30,690,63.0
348,14:20,5,7,1,20,3,50,3,Limit,30,690,-20714.000000000033
349,14:20,5,7,1,20,3,50,3,Market,30,690,-11775.99999999984
350,14:20,5,7,1,20,3,50,15,Limit,30,690,-1427.0000000000437
351,14:20,5,7,1,20,3,50,15,Market,30,690,4878.0000000000655
352,14:20,5,7,3,1,1,1,3,Limit,30,690,-49.0
353,14:20,5,7,3,1,1,1,3,Market,30,690,-59.0
354,14:20,5,7,3,1,1,1,15,Limit,30,690,-23.0
355,14:20,5,7,3,1,1,1,15,Market,30,690,-32.0
356,14:20,5,7,3,1,1,50,3,Limit,30,690,-4413.999999999851
357,14:20,5,7,3,1,1,50,3,Market,30,690,-2804.9999999999727
358,14:20,5,7,3,1,1,50,15,Limit,30,690,-2017.9999999999382
359,14:20,5,7,3,1,1,50,15,Market,30,690,-1375.9999999999764
360,14:20,5,7,3,1,3,1,3,Limit,30,690,-71.0
361,14:20,5,7,3,1,3,1,3,Market,30,690,-57.0
362,14:20,5,7,3,1,3,1,15,Limit,30,690,-32.0
363,14:20,5,7,3,1,3,1,15,Market,30,690,-26.0
364,14:20,5,7,3,1,3,50,3,Limit,30,690,-4476.999999999953
365,14:20,5,7,3,1,3,50,3,Market,30,690,-2728.9999999999964
366,14:20,5,7,3,1,3,50,15,Limit,30,690,-1686.999999999989
367,14:20,5,7,3,1,3,50,15,Market,30,690,-1278.9999999999964
368,14:20,5,7,3,20,1,1,3,Limit,30,690,-271.0
369,14:20,5,7,3,20,1,1,3,Market,30,690,-178.0
370,14:20,5,7,3,20,1,1,15,Limit,30,690,-136.0
371,14:20,5,7,3,20,1,1,15,Market,30,690,-98.0
372,14:20,5,7,3,20,1,50,3,Limit,30,690,-15286.999999999944
373,14:20,5,7,3,20,1,50,3,Market,30,690,-7928.999999999905
374,14:20,5,7,3,20,1,50,15,Limit,30,690,-8436.999999999944
375,14:20,5,7,3,20,1,50,15,Market,30,690,-3431.9999999999254
376,14:20,5,7,3,20,3,1,3,Limit,30,690,-377.0
377,14:20,5,7,3,20,3,1,3,Market,30,690,-165.0
378,14:20,5,7,3,20,3,1,15,Limit,30,690,-5.0
379,14:20,5,7,3,20,3,1,15,Market,30,690,154.0
380,14:20,5,7,3,20,3,50,3,Limit,30,690,-17426.000000000022
381,14:20,5,7,3,20,3,50,3,Market,30,690,-7574.999999999864
382,14:20,5,7,3,20,3,50,15,Limit,30,690,1825.9999999999764
383,14:20,5,7,3,20,3,50,15,Market,30,690,8597.000000000071
384,14:20,15,3,1,1,1,1,3,Limit,30,690,-42.0
385,14:20,15,3,1,1,1,1,3,Market,30,690,-61.0
386,14:20,15,3,1,1,1,1,15,Limit,30,690,-16.0
387,14:20,15,3,1,1,1,1,15,Market,30,690,-35.0
388,14:20,15,3,1,1,1,50,3,Limit,30,690,-3324.0000000000236
389,14:20,15,3,1,1,1,50,3,Market,30,690,-3935.99999999974
390,14:20,15,3,1,1,1,50,15,Limit,30,690,-1530.0000000000182
391,14:20,15,3,1,1,1,50,15,Market,30,690,-2306.999999999789
392,14:20,15,3,1,1,3,1,3,Limit,30,690,-38.0
393,14:20,15,3,1,1,3,1,3,Market,30,690,-53.0
394,14:20,15,3,1,1,3,1,15,Limit,30,690,-13.0
395,14:20,15,3,1,1,3,1,15,Market,30,690,-34.0
396,14:20,15,3,1,1,3,50,3,Limit,30,690,-3203.0000000000655
397,14:20,15,3,1,1,3,50,3,Market,30,690,-3982.99999999972
398,14:20,15,3,1,1,3,50,15,Limit,30,690,-1373.0000000000473
399,14:20,15,3,1,1,3,50,15,Market,30,690,-2530.9999999998126
400,14:20,15,3,1,20,1,1,3,Limit,30,690,-174.0
401,14:20,15,3,1,20,1,1,3,Market,30,690,95.0
402,14:20,15,3,1,20,1,1,15,Limit,30,690,-106.0
403,14:20,15,3,1,20,1,1,15,Market,30,690,80.0
404,14:20,15,3,1,20,1,50,3,Limit,30,690,-10112.000000000035
405,14:20,15,3,1,20,1,50,3,Market,30,690,2.0000000002255547
406,14:20,15,3,1,20,1,50,15,Limit,30,690,-6395.000000000027
407,14:20,15,3,1,20,1,50,15,Market,30,690,3271.0000000001855
408,14:20,15,3,1,20,3,1,3,Limit,30,690,-591.0
409,14:20,15,3,1,20,3,1,3,Market,30,690,-145.0
410,14:20,15,3,1,20,3,1,15,Limit,30,690,-358.0
411,14:20,15,3,1,20,3,1,15,Market,30,690,-152.0
412,14:20,15,3,1,20,3,50,3,Limit,30,690,-23078.000000000022
413,14:20,15,3,1,20,3,50,3,Market,30,690,-1383.9999999997417
414,14:20,15,3,1,20,3,50,15,Limit,30,690,-10132.999999999993
415,14:20,15,3,1,20,3,50,15,Market,30,690,-422.9999999998654
416,14:20,15,3,3,1,1,1,3,Limit,30,690,-37.0
417,14:20,15,3,3,1,1,1,3,Market,30,690,-61.0
418,14:20,15,3,3,1,1,1,15,Limit,30,690,-13.0
419,14:20,15,3,3,1,1,1,15,Market,30,690,-36.0
420,14:20,15,3,3,1,1,50,3,Limit,30,690,-3171.000000000049
421,14:20,15,3,3,1,1,50,3,Market,30,690,-4184.9999999998545
422,14:20,15,3,3,1,1,50,15,Limit,30,690,-1533.0000000000382
423,14:20,15,3,3,1,1,50,15,Market,30,690,-2270.9999999999127
424,14:20,15,3,3,1,3,1,3,Limit,30,690,-41.0
425,14:20,15,3,3,1,3,1,3,Market,30,690,-63.0
426,14:20,15,3,3,1,3,1,15,Limit,30,690,-20.0
427,14:20,15,3,3,1,3,1,15,Market,30,690,-39.0
428,14:20,15,3,3,1,3,50,3,Limit,30,690,-3125.000000000091
429,14:20,15,3,3,1,3,50,3,Market,30,690,-4294.999999999891
430,14:20,15,3,3,1,3,50,15,Limit,30,690,-1453.0000000000655
431,14:20,15,3,3,1,3,50,15,Market,30,690,-2494.9999999999363
432,14:20,15,3,3,20,1,1,3,Limit,30,690,-194.0
433,14:20,15,3,3,20,1,1,3,Market,30,690,21.0
434,14:20,15,3,3,20,1,1,15,Limit,30,690,-128.0
435,14:20,15,3,3,20,1,1,15,Market,30,690,78.0
436,14:20,15,3,3,20,1,50,3,Limit,30,690,-10088.000000000102
437,14:20,15,3,3,20,1,50,3,Market,30,690,-609.9999999998545
438,14:20,15,3,3,20,1,50,15,Limit,30,690,-6462.00000000008
439,14:20,15,3,3,20,1,50,15,Market,30,690,2941.000000000122
440,14:20,15,3,3,20,3,1,3,Limit,30,690,-585.0
441,14:20,15,3,3,20,3,1,3,Market,30,690,-150.0
442,14:20,15,3,3,20,3,1,15,Limit,30,690,-354.0
443,14:20,15,3,3,20,3,1,15,Market,30,690,-150.0
444,14:20,15,3,3,20,3,50,3,Limit,30,690,-22800.000000000044
445,14:20,15,3,3,20,3,50,3,Market,30,690,-1801.9999999998163
446,14:20,15,3,3,20,3,50,15,Limit,30,690,-9946.000000000004
447,14:20,15,3,3,20,3,50,15,Market,30,690,-460.9999999999218
448,14:20,15,7,1,1,1,1,3,Limit,30,690,-22.0
449,14:20,15,7,1,1,1,1,3,Market,30,690,-50.0
450,14:20,15,7,1,1,1,1,15,Limit,30,690,-10.0
451,14:20,15,7,1,1,1,1,15,Market,30,690,-32.0
452,14:20,15,7,1,1,1,50,3,Limit,30,690,-2914.000000000078
453,14:20,15,7,1,1,1,50,3,Market,30,690,-3488.9999999999873
454,14:20,15,7,1,1,1,50,15,Limit,30,690,-1812.0000000000346
455,14:20,15,7,1,1,1,50,15,Market,30,690,-2188.9999999999873
456,14:20,15,7,1,1,3,1,3,Limit,30,690,-36.0
457,14:20,15,7,1,1,3,1,3,Market,30,690,-58.0
458,14:20,15,7,1,1,3,1,15,Limit,30,690,-22.0
459,14:20,15,7,1,1,3,1,15,Market,30,690,-39.0
460,14:20,15,7,1,1,3,50,3,Limit,30,690,-3325.0000000000455
461,14:20,15,7,1,1,3,50,3,Market,30,690,-3768.0000000000746
462,14:20,15,7,1,1,3,50,15,Limit,30,690,-1766.000000000031
463,14:20,15,7,1,1,3,50,15,Market,30,690,-2428.00000000002
464,14:20,15,7,1,20,1,1,3,Limit,30,690,-190.0
465,14:20,15,7,1,20,1,1,3,Market,30,690,60.0
466,14:20,15,7,1,20,1,1,15,Limit,30,690,-84.0
467,14:20,15,7,1,20,1,1,15,Market,30,690,118.0
468,14:20,15,7,1,20,1,50,3,Limit,30,690,-10791.999999999962
469,14:20,15,7,1,20,1,50,3,Market,30,690,1514.0000000001237
470,14:20,15,7,1,20,1,50,15,Limit,30,690,-4596.99999999998
471,14:20,15,7,1,20,1,50,15,Market,30,690,5156.0000000000855
472,14:20,15,7,1,20,3,1,3,Limit,30,690,-596.0
473,14:20,15,7,1,20,3,1,3,Market,30,690,-243.0
474,14:20,15,7,1,20,3,1,15,Limit,30,690,-359.0
475,14:20,15,7,1,20,3,1,15,Market,30,690,-235.0
476,14:20,15,7,1,20,3,50,3,Limit,30,690,-23359.000000000015
477,14:20,15,7,1,20,3,50,3,Market,30,690,-5679.999999999927
478,14:20,15,7,1,20,3,50,15,Limit,30,690,-10280.999999999995
479,14:20,15,7,1,20,3,50,15,Market,30,690,-4265.99999999994
480,14:20,15,7,3,1,1,1,3,Limit,30,690,-20.0
481,14:20,15,7,3,1,1,1,3,Market,30,690,-49.0
482,14:20,15,7,3,1,1,1,15,Limit,30,690,-9.0
483,14:20,15,7,3,1,1,1,15,Market,30,690,-31.0
484,14:20,15,7,3,1,1,50,3,Limit,30,690,-2333.000000000038
485,14:20,15,7,3,1,1,50,3,Market,30,690,-3533.000000000038
486,14:20,15,7,3,1,1,50,15,Limit,30,690,-1503.00000000002
487,14:20,15,7,3,1,1,50,15,Market,30,690,-1763.0000000000564
488,14:20,15,7,3,1,3,1,3,Limit,30,690,-34.0
489,14:20,15,7,3,1,3,1,3,Market,30,690,-54.0
490,14:20,15,7,3,1,3,1,15,Limit,30,690,-21.0
491,14:20,15,7,3,1,3,1,15,Market,30,690,-34.0
492,14:20,15,7,3,1,3,50,3,Limit,30,690,-2744.0000000000055
493,14:20,15,7,3,1,3,50,3,Market,30,690,-4127.000000000089
494,14:20,15,7,3,1,3,50,15,Limit,30,690,-1457.0000000000164
495,14:20,15,7,3,1,3,50,15,Market,30,690,-2179.0000000000873
496,14:20,15,7,3,20,1,1,3,Limit,30,690,-165.0
497,14:20,15,7,3,20,1,1,3,Market,30,690,85.0
498,14:20,15,7,3,20,1,1,15,Limit,30,690,-59.0
499,14:20,15,7,3,20,1,1,15,Market,30,690,140.0
500,14:20,15,7,3,20,1,50,3,Limit,30,690,-9875.999999999976
501,14:20,15,7,3,20,1,50,3,Market,30,690,631.0000000000855
502,14:20,15,7,3,20,1,50,15,Limit,30,690,-3682.9999999999927
503,14:20,15,7,3,20,1,50,15,Market,30,690,4199.000000000024
504,14:20,15,7,3,20,3,1,3,Limit,30,690,-237.0
505,14:20,15,7,3,20,3,1,3,Market,30,690,136.0
506,14:20,15,7,3,20,3,1,15,Limit,30,690,0.0
507,14:20,15,7,3,20,3,1,15,Market,30,690,140.0
508,14:20,15,7,3,20,3,50,3,Limit,30,690,-13078.00000000002
509,14:20,15,7,3,20,3,50,3,Market,30,690,5856.0000000000855
510,14:20,15,7,3,20,3,50,15,Limit,30,690,0.0
511,14:20,15,7,3,20,3,50,15,Market,30,690,7314.000000000033
